VFDR1,"{""type"":""Point"",""coordinates"":[-73.972563445,40.739950998]}"
carolee1,"{""type"":""Point"",""coordinates"":[-73.972563445,40.739950998]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.972454249,40.739739873]}"
CityDock,"{""type"":""Point"",""coordinates"":[-73.972454249,40.739739873]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.972454249,40.739739873]}"
KKQSR,"{""type"":""Point"",""coordinates"":[-73.972454249,40.739739873]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.972454249,40.739739873]}"
X58H3,"{""type"":""Point"",""coordinates"":[-73.972454249,40.739739873]}"
883BB,"{""type"":""Point"",""coordinates"":[-73.972454249,40.739739873]}"
NETGEAR89,"{""type"":""Point"",""coordinates"":[-73.972454249,40.739739873]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.973124655,40.739391601]}"
F4N4N,"{""type"":""Point"",""coordinates"":[-73.973124655,40.739391601]}"
W82H6,"{""type"":""Point"",""coordinates"":[-73.973124655,40.739391601]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.973124655,40.739391601]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.973124655,40.739391601]}"
EPSON,"{""type"":""Point"",""coordinates"":[-73.973124655,40.739391601]}"
KR1-1,"{""type"":""Point"",""coordinates"":[-73.973124655,40.739391601]}"
Verizon-890L-4BD0,"{""type"":""Point"",""coordinates"":[-73.973124655,40.739391601]}"
Canadia,"{""type"":""Point"",""coordinates"":[-73.973124655,40.739391601]}"
linksys,"{""type"":""Point"",""coordinates"":[-73.973124655,40.739391601]}"
Kadmon Guests,"{""type"":""Point"",""coordinates"":[-73.973171867,40.739326114]}"
NETGEAR75,"{""type"":""Point"",""coordinates"":[-73.973171867,40.739326114]}"
RCN1G,"{""type"":""Point"",""coordinates"":[-73.973171867,40.739326114]}"
cockroach1,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
NNRA5,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
DVW3201BF8,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
VWX42,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
LYZ73,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
Z844F,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
linksys,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
X3JRM,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
FNAP24GN,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
airportthru,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
ASMA&HIMA,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
UUQP3,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
Karp,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
peacefrog,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
ASMA&HIMA-guest,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
Dr.Sumeet Singh's Network,"{""type"":""Point"",""coordinates"":[-73.974399356,40.739528689]}"
Abraham WD.40,"{""type"":""Point"",""coordinates"":[-73.974514352,40.739512803]}"
NKMB5,"{""type"":""Point"",""coordinates"":[-73.974514352,40.739512803]}"
PSSatWSP,"{""type"":""Point"",""coordinates"":[-73.974514352,40.739512803]}"
Wireress,"{""type"":""Point"",""coordinates"":[-73.974514352,40.739512803]}"
Thompson,"{""type"":""Point"",""coordinates"":[-73.974514352,40.739512803]}"
VNK9G,"{""type"":""Point"",""coordinates"":[-73.974514352,40.739512803]}"
BIS-NY-PUBLIC,"{""type"":""Point"",""coordinates"":[-73.974514352,40.739512803]}"
BIS-NY Admin,"{""type"":""Point"",""coordinates"":[-73.974514352,40.739512803]}"
6SCS$,"{""type"":""Point"",""coordinates"":[-73.974514352,40.739512803]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974514352,40.739512803]}"
25THSTREET,"{""type"":""Point"",""coordinates"":[-73.974099263,40.738323288]}"
linksys,"{""type"":""Point"",""coordinates"":[-73.974099263,40.738323288]}"
CFAR Flow,"{""type"":""Point"",""coordinates"":[-73.974099263,40.738323288]}"
Krishna,"{""type"":""Point"",""coordinates"":[-73.974099263,40.738323288]}"
QKFM2,"{""type"":""Point"",""coordinates"":[-73.974099263,40.738323288]}"
Sahehome,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
JB8TR,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
RCN 12F,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
michael,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
87RV2,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
OrangeSpruce,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
5641,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
OGRW3,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
W9OA5,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
KWRT2,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
ZG42B,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
09FX11048418,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
ROCKSTAR1,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
58BN5,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
DVW3201B70,"{""type"":""Point"",""coordinates"":[-73.974475118,40.737803376]}"
Norihiro,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
Guest Norihiro,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
UNIS_Wireless,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
NFXN6,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
belkin.8f6,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
NW74S,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
NMC72,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
GatorBait,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
belkin.4f3.guests,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
belkin.4f3,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
X8XBQ,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
49CHF,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
NETGEAR21,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
56ZN5,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
NETGEAR21,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
3YLU4,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
DVW3201BA0,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
L3GW1,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
hakkertny,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
MacIT's Power Mac G5,"{""type"":""Point"",""coordinates"":[-73.974346927,40.736456978]}"
Filibeir's Network,"{""type"":""Point"",""coordinates"":[-73.974494607,40.736454459]}"
Bvue-Data,"{""type"":""Point"",""coordinates"":[-73.974494607,40.736454459]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974494607,40.736454459]}"
J7CN3,"{""type"":""Point"",""coordinates"":[-73.974494607,40.736454459]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974494607,40.736454459]}"
DR55R,"{""type"":""Point"",""coordinates"":[-73.974494607,40.736454459]}"
VXYN5,"{""type"":""Point"",""coordinates"":[-73.974494607,40.736454459]}"
KTSQQ,"{""type"":""Point"",""coordinates"":[-73.974494607,40.736454459]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974494607,40.736454459]}"
BN599,"{""type"":""Point"",""coordinates"":[-73.974494607,40.736454459]}"
cara,"{""type"":""Point"",""coordinates"":[-73.974494607,40.736454459]}"
QK6B7,"{""type"":""Point"",""coordinates"":[-73.974494607,40.736454459]}"
UNIS_Wireless,"{""type"":""Point"",""coordinates"":[-73.974861375,40.736023909]}"
UWD,"{""type"":""Point"",""coordinates"":[-73.974861375,40.736023909]}"
UNIS_Wireless,"{""type"":""Point"",""coordinates"":[-73.974861375,40.736023909]}"
NYP Mobile,"{""type"":""Point"",""coordinates"":[-73.974861375,40.736023909]}"
HP-Print-C6-Officejet 6600,"{""type"":""Point"",""coordinates"":[-73.974861375,40.736023909]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974861375,40.736023909]}"
8Z5M5,"{""type"":""Point"",""coordinates"":[-73.974861375,40.736023909]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974861375,40.736023909]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974861375,40.736023909]}"
HP-Print-AD-Officejet 6600,"{""type"":""Point"",""coordinates"":[-73.974861375,40.736023909]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974861375,40.736023909]}"
3NDC7,"{""type"":""Point"",""coordinates"":[-73.974861375,40.736023909]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974861375,40.736023909]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.975007601,40.735434638]}"
apt22k,"{""type"":""Point"",""coordinates"":[-73.975007601,40.735434638]}"
rw_wireless,"{""type"":""Point"",""coordinates"":[-73.975007601,40.735434638]}"
SolarOneFDR,"{""type"":""Point"",""coordinates"":[-73.973719198,40.734364479]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.973719198,40.734364479]}"
5W6J6,"{""type"":""Point"",""coordinates"":[-73.973719198,40.734364479]}"
jethro,"{""type"":""Point"",""coordinates"":[-73.973719198,40.734364479]}"
PC8,"{""type"":""Point"",""coordinates"":[-73.974342443,40.734526437]}"
Birdcountry,"{""type"":""Point"",""coordinates"":[-73.974342443,40.734526437]}"
T1O14,"{""type"":""Point"",""coordinates"":[-73.974342443,40.734526437]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.974342443,40.734526437]}"
8OD54,"{""type"":""Point"",""coordinates"":[-73.974342443,40.734526437]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.974342443,40.734526437]}"
5KVV5,"{""type"":""Point"",""coordinates"":[-73.974342443,40.734526437]}"
8S6R5,"{""type"":""Point"",""coordinates"":[-73.974342443,40.734526437]}"
LandN,"{""type"":""Point"",""coordinates"":[-73.971069968,40.733271586]}"
DefinitelyNotAMethLab,"{""type"":""Point"",""coordinates"":[-73.971069968,40.733271586]}"
AMENITIES-S,"{""type"":""Point"",""coordinates"":[-73.971069968,40.733271586]}"
VQNS2,"{""type"":""Point"",""coordinates"":[-73.971069968,40.733271586]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.971069968,40.733271586]}"
XC6CM,"{""type"":""Point"",""coordinates"":[-73.971069968,40.733271586]}"
XYJ52,"{""type"":""Point"",""coordinates"":[-73.971069968,40.733271586]}"
Q8GG1,"{""type"":""Point"",""coordinates"":[-73.971069968,40.733271586]}"
SIMONSAYS,"{""type"":""Point"",""coordinates"":[-73.969215039,40.735552063]}"
MD601,"{""type"":""Point"",""coordinates"":[-73.969215039,40.735552063]}"
Pinchit,"{""type"":""Point"",""coordinates"":[-73.969215039,40.735552063]}"
PGCJ4,"{""type"":""Point"",""coordinates"":[-73.969215039,40.735552063]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.969215039,40.735552063]}"
nyt40e000,"{""type"":""Point"",""coordinates"":[-73.969215039,40.735552063]}"
CiscoC3946,"{""type"":""Point"",""coordinates"":[-73.973848952,40.732699869]}"
G2R9D,"{""type"":""Point"",""coordinates"":[-73.973848952,40.732699869]}"
Mark,"{""type"":""Point"",""coordinates"":[-73.973848952,40.732699869]}"
Sunset,"{""type"":""Point"",""coordinates"":[-73.973848952,40.732699869]}"
TEGW3,"{""type"":""Point"",""coordinates"":[-73.973848952,40.732699869]}"
8DCD0,"{""type"":""Point"",""coordinates"":[-73.973848952,40.732699869]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.972928089,40.732530153]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.972928089,40.732530153]}"
3192a,"{""type"":""Point"",""coordinates"":[-73.972928089,40.732530153]}"
bison,"{""type"":""Point"",""coordinates"":[-73.972928089,40.732530153]}"
DVW3201BA0,"{""type"":""Point"",""coordinates"":[-73.972928089,40.732530153]}"
GRLB7,"{""type"":""Point"",""coordinates"":[-73.972928089,40.732530153]}"
LZF44,"{""type"":""Point"",""coordinates"":[-73.972928089,40.732530153]}"
YS2QC,"{""type"":""Point"",""coordinates"":[-73.972928089,40.732530153]}"
netty,"{""type"":""Point"",""coordinates"":[-73.974185326,40.732259793]}"
N7R65,"{""type"":""Point"",""coordinates"":[-73.974185326,40.732259793]}"
XPCH6,"{""type"":""Point"",""coordinates"":[-73.974185326,40.732259793]}"
Stuytown,"{""type"":""Point"",""coordinates"":[-73.974185326,40.732259793]}"
belkin.ca8,"{""type"":""Point"",""coordinates"":[-73.974185326,40.732259793]}"
Cisco_WPS_11639,"{""type"":""Point"",""coordinates"":[-73.974185326,40.732259793]}"
UD3U1,"{""type"":""Point"",""coordinates"":[-73.974185326,40.732259793]}"
rosebrian-guest,"{""type"":""Point"",""coordinates"":[-73.974185326,40.732259793]}"
rosebrian,"{""type"":""Point"",""coordinates"":[-73.974185326,40.732259793]}"
Primates,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
R2GI2,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
dlink,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
Apt02-A,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
aquaterra,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
WirelessNetwork,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
hzz,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
WJH44,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
HOYAS,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
4XQX3,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
9W4F8,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
MTHB4,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
Belkin_G_Wireless_,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
95LYJ,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
LM8A2,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
FDXQ0,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
Abraham-Linksys,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
Dima's WiFi,"{""type"":""Point"",""coordinates"":[-73.974450527,40.730534031]}"
Gallifrey,"{""type"":""Point"",""coordinates"":[-73.974123473,40.731060063]}"
U9AB7,"{""type"":""Point"",""coordinates"":[-73.974123473,40.731060063]}"
daisynyc,"{""type"":""Point"",""coordinates"":[-73.974123473,40.731060063]}"
5HCCM,"{""type"":""Point"",""coordinates"":[-73.974123473,40.731060063]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.974123473,40.731060063]}"
XJXF2,"{""type"":""Point"",""coordinates"":[-73.974123473,40.731060063]}"
NYLA07,"{""type"":""Point"",""coordinates"":[-73.974123473,40.731060063]}"
7RZJ4,"{""type"":""Point"",""coordinates"":[-73.974123473,40.731060063]}"
I9XB1,"{""type"":""Point"",""coordinates"":[-73.974123473,40.731060063]}"
X1CV7,"{""type"":""Point"",""coordinates"":[-73.974123473,40.731060063]}"
Casey,"{""type"":""Point"",""coordinates"":[-73.97475821,40.731095946]}"
3JQN1,"{""type"":""Point"",""coordinates"":[-73.97475821,40.731095946]}"
belkin.642,"{""type"":""Point"",""coordinates"":[-73.97475821,40.731095946]}"
3U3N7,"{""type"":""Point"",""coordinates"":[-73.97475821,40.731095946]}"
BlackIceNetwork,"{""type"":""Point"",""coordinates"":[-73.97475821,40.731095946]}"
4S42N,"{""type"":""Point"",""coordinates"":[-73.97475821,40.731095946]}"
1A,"{""type"":""Point"",""coordinates"":[-73.97475821,40.731095946]}"
5H623,"{""type"":""Point"",""coordinates"":[-73.97475821,40.731095946]}"
Hneuron,"{""type"":""Point"",""coordinates"":[-73.97475821,40.731095946]}"
PCVST-FM,"{""type"":""Point"",""coordinates"":[-73.97475821,40.731095946]}"
